"city_mpg","highway_mpg","horsepower"
"18","25","250"
"22","28","200"
"21","30","200"
"21","28","200"
"21","28","200"
"16","27","265"
"17","26","265"
"13","18","350"
"14","20","280"
"22","30","211"
"21","27","211"
"17","26","265"
"20","29","280"
"18","26","305"
"12","17","555"
"12","17","555"
"12","17","555"
"12","17","555"
"18","25","185"
"18","25","185"
"18","25","185"
"18","25","185"
"18","25","185"
"18","25","185"
"18","25","185"
"20","26","185"
"18","25","185"
"13","18","310"
"9","12","310"
"13","17","310"
"13","17","310"
"8","12","280"
"8","12","324"
"10","13","310"
"13","17","310"
"15","20","195"
"14","19","302"
"15","20","195"
"15","20","195"
"15","20","195"
"14","19","302"
"18","26","350"
"18","26","350"
"18","26","350"
"21","29","227"
"21","30","227"
"21","30","227"
"21","29","227"
"9","15","530"
"8","14","621"
"8","14","621"
"8","14","621"
"12","19","621"
"8","13","552"
"11","19","600"
"10","17","600"
"10","17","600"
"10","17","552"
"19","28","227"
"20","28","227"
"19","28","227"
"21","29","168"
"21","30","227"
"21","30","227"
"20","27","227"
"20","30","250"
"18","26","300"
"18","26","325"
"18","26","300"
"19","27","240"
"15","22","311"
"16","24","281"
"18","27","235"
"21","30","227"
"20","26","227"
"20","31","168"
"17","22","300"
"18","25","240"
"16","21","281"
"18","27","235"
"18","25","240"
"17","22","300"
"16","21","281"
"16","22","235"
"17","23","270"
"17","22","270"
"17","22","270"
"17","23","270"
"17","22","270"
"16","22","240"
"14","21","311"
"15","22","235"
"13","19","311"
"18","27","235"
"18","23","157"
"17","23","270"
"17","22","270"
"17","22","270"
"17","23","270"
"17","22","270"
"21","30","200"
"17","25","271"
"21","31","190"
"22","31","190"
"21","31","190"
"19","28","271"
"22","31","190"
"21","31","190"
"22","31","190"
"18","25","332"
"18","25","332"
"18","25","332"
"18","25","332"
"18","25","332"
"18","25","332"
"18","25","332"
"18","25","332"
"21","30","200"
"18","26","332"
"18","26","332"
"19","26","332"
"18","26","332"
"21","30","200"
"19","26","332"
"18","26","332"
"18","26","332"
"19","26","332"
"21","31","211"
"21","29","211"
"21","31","211"
"21","29","211"
"29","38","120"
"29","38","120"
"29","38","120"
"38","37","120"
"28","37","120"
"28","37","120"
"21","30","227"
"21","29","227"
"21","30","227"
"21","29","227"
"21","27","211"
"22","30","211"
"21","29","168"
"20","27","227"
"21","29","211"
"21","29","211"
"23","30","211"
"23","32","190"
"22","33","190"
"17","26","271"
"23","32","190"
"19","29","271"
"22","33","190"
"22","33","190"
"29","38","120"
"29","38","120"
"28","37","120"
"28","37","120"
"22","31","177"
"21","31","177"
"22","31","177"
"21","31","177"
"22","31","190"
"21","31","190"
"22","31","190"
"21","31","190"
"19","29","271"
"20","29","268"
"20","29","268"
"18","26","332"
"18","26","332"
"18","26","332"
"18","26","332"
"19","28","268"
"19","28","268"
"19","28","268"
"22","33","169"
"22","32","169"
"22","33","169"
"22","32","169"
"20","29","268"
"22","33","179"
"22","32","179"
"20","29","268"
"22","32","169"
"20","29","268"
"26","36","160"
"26","36","160"
"25","35","140"
"25","34","140"
"25","35","140"
"25","34","140"
"25","35","140"
"25","34","140"
"25","34","140"
"24","35","140"
"24","34","140"
"24","35","140"
"24","34","140"
"24","35","140"
"24","34","140"
"24","35","140"
"24","34","140"
"23","31","175"
"18","27","270"
"18","26","300"
"20","29","240"
"17","23","325"
"19","25","240"
"17","23","300"
"17","23","300"
"19","25","240"
"16","23","240"
"16","23","240"
"23","32","175"
"18","27","270"
"22","33","169"
"22","32","169"
"22","33","169"
"22","32","169"
"19","28","268"
"22","33","179"
"22","32","179"
"19","28","268"
"22","32","169"
"19","28","268"
"15","22","235"
"16","22","240"
"16","21","281"
"17","22","300"
"18","25","240"
"20","26","227"
"21","30","227"
"8","14","567"
"10","17","552"
"10","17","600"
"24","35","140"
"24","34","140"
"24","35","140"
"24","34","140"
"11","18","600"
"10","17","600"
"10","17","552"
"9","15","500"
"28","35","132"
"26","34","132"
"26","34","132"
"28","35","132"
"26","34","132"
"13","20","563"
"21","29","211"
"20","26","211"
"11","18","453"
"11","18","453"
"21","31","211"
"21","29","211"
"11","18","453"
"21","29","211"
"21","31","211"
"22","30","211"
"18","27","265"
"21","27","211"
"11","18","453"
"13","20","563"
"19","29","271"
"11","18","453"
"23","33","177"
"23","34","177"
"23","34","177"
"23","34","177"
"23","33","190"
"23","34","190"
"20","30","271"
"23","34","190"
"20","30","271"
"11","18","453"
"11","18","453"
"11","18","453"
"23","33","170"
"24","31","170"
"23","29","115"
"23","29","115"
"24","31","170"
"24","31","170"
"24","34","115"
"24","31","170"
"23","33","170"
"23","33","170"
"23","33","170"
"24","34","115"
"26","35","132"
"26","34","132"
"26","35","132"
"26","34","132"
"26","34","132"
"26","34","132"
"22","30","158"
"22","30","158"
"17","22","260"
"15","20","260"
"17","21","260"
"19","28","310"
"18","26","300"
"23","30","170"
"23","30","170"
"23","30","170"
"22","30","170"
"22","30","170"
"23","30","170"
"23","30","170"
"22","30","170"
"23","30","170"
"22","30","170"
"22","30","170"
"21","31","200"
"21","31","200"
"30","41","140"
"23","30","170"
"23","30","170"
"30","41","140"
"17","22","260"
"15","19","260"
"17","21","260"
"20","25","187"
"20","25","270"
"17","22","270"
"20","25","187"
"18","24","270"
"17","22","270"
"18","24","270"
"17","22","270"
"20","27","187"
"18","24","270"
"17","23","270"
"18","24","270"
"17","23","270"
"18","24","270"
"17","23","270"
"18","24","270"
"17","23","270"
"18","27","271"
"18","27","271"
"18","26","271"
"13","18","381"
"13","18","381"
"26","32","132"
"25","32","132"
"21","28","158"
"21","29","158"
"20","26","158"
"10","16","631"
"10","16","543"
"10","16","604"
"10","16","631"
"10","16","620"
"10","16","543"
"10","16","604"
"10","16","631"
"10","16","620"
"10","16","543"
"10","16","604"
"10","16","604"
"10","16","620"
"26","32","132"
"25","31","132"
"21","28","158"
"21","29","158"
"20","26","158"
"21","28","158"
"21","29","158"
"25","31","132"
"12","18","317"
"12","18","317"
"12","18","317"
"13","19","317"
"12","18","317"
"12","18","317"
"23","33","170"
"24","31","170"
"23","33","170"
"24","31","170"
"24","31","170"
"24","31","170"
"30","42","140"
"27","35","108"
"27","35","108"
"25","34","108"
"27","35","108"
"25","34","108"
"21","31","200"
"21","31","200"
"18","27","280"
"17","25","280"
"16","24","350"
"18","26","300"
"27","35","108"
"27","35","108"
"25","34","108"
"27","35","108"
"25","34","108"
"16","23","350"
"18","26","300"
"18","26","300"
"18","28","310"
"17","27","372"
"17","27","372"
"12","18","317"
"12","18","317"
"12","18","317"
"12","18","317"
"12","18","317"
"12","18","317"
"16","23","350"
"16","23","350"
"25","30","122"
"25","30","122"
"25","30","122"
"25","30","122"
"20","27","211"
"18","23","270"
"20","27","211"
"18","23","270"
"18","27","271"
"18","27","271"
"17","25","271"
"18","23","270"
"18","23","270"
"26","34","140"
"25","36","140"
"26","34","140"
"25","36","140"
"26","34","140"
"25","36","140"
"25","36","140"
"21","29","197"
"16","22","333"
"16","22","280"
"17","25","225"
"12","20","550"
"27","35","108"
"27","35","108"
"25","34","108"
"27","35","108"
"25","34","108"
"16","24","380"
"16","23","357"
"16","24","380"
"16","23","357"
"12","20","560"
"12","20","560"
"30","40","138"
"30","40","138"
"30","40","138"
"30","40","138"
"16","24","380"
"16","23","357"
"16","24","380"
"16","23","357"
"27","36","110"
"28","34","110"
"28","34","110"
"28","34","110"
"27","36","110"
"28","34","110"
"27","36","110"
"28","34","110"
"27","36","110"
"27","36","110"
"30","40","138"
"30","40","138"
"27","36","110"
"28","34","110"
"28","34","110"
"27","36","110"
"20","28","260"
"19","27","283"
"17","26","263"
"18","26","234"
"16","22","333"
"16","22","272"
"17","25","225"
"14","19","280"
"17","25","225"
"13","18","350"
"22","28","179"
"21","27","179"
"19","27","269"
"19","26","269"
"22","28","179"
"21","27","179"
"19","27","269"
"19","26","269"
"22","28","179"
"21","27","179"
"19","27","269"
"19","26","269"
"24","29","122"
"24","29","122"
"21","30","227"
"17","28","323"
"19","30","323"
"17","28","323"
"19","30","323"
"16","24","426"
"15","24","426"
"16","24","426"
"15","24","426"
"24","31","188"
"24","31","188"
"17","28","312"
"19","30","312"
"17","28","312"
"19","30","312"
"16","24","426"
"15","24","426"
"16","24","426"
"16","25","426"
"18","26","228"
"18","26","228"
"17","25","268"
"18","27","230"
"17","26","300"
"17","26","300"
"18","28","230"
"17","28","323"
"19","30","323"
"17","28","323"
"19","30","323"
"16","24","426"
"15","24","426"
"16","24","426"
"15","24","426"
"17","28","323"
"18","29","323"
"13","19","228"
"18","26","228"
"29","40","145"
"29","40","148"
"29","40","148"
"29","40","145"
"29","40","148"
"29","40","148"
"29","40","148"
"29","40","145"
"29","40","148"
"29","40","145"
"26","34","138"
"26","34","132"
"25","34","138"
"26","34","132"
"26","34","138"
"22","32","175"
"23","33","175"
"23","33","175"
"20","28","240"
"23","33","175"
"20","28","240"
"13","19","240"
"18","27","263"
"17","25","263"
"21","31","200"
"21","31","200"
"22","31","280"
"22","29","175"
"23","33","175"
"22","29","175"
"23","33","175"
"14","21","240"
"13","19","240"
"18","27","263"
"17","24","263"
"14","21","240"
"23","33","175"
"22","31","175"
"23","34","175"
"22","29","175"
"19","27","240"
"22","31","175"
"13","20","240"
"13","18","240"
"18","27","263"
"17","24","263"
"22","31","175"
"25","34","156"
"26","36","156"
"26","36","156"
"23","32","173"
"17","25","225"
"25","34","156"
"26","36","156"
"22","32","173"
"23","32","173"
"24","33","156"
"25","34","156"
"22","32","173"
"23","31","173"
"11","20","420"
"12","19","525"
"25","34","156"
"25","34","156"
"25","34","156"
"25","34","156"
"27","36","156"
"22","32","173"
"23","31","173"
"11","20","430"
"12","19","525"
"23","30","138"
"23","31","138"
"23","31","138"
"23","30","138"
"23","31","138"
"23","30","138"
"23","30","138"
"23","31","138"
"23","31","138"
"23","30","138"
"23","31","138"
"23","30","138"
"23","31","138"
"23","30","138"
"16","24","385"
"16","24","385"
"17","26","385"
"19","29","333"
"17","26","429"
"25","34","156"
"25","34","156"
"22","32","173"
"23","31","173"
"24","35","200"
"24","34","200"
"24","34","200"
"22","34","274"
"22","34","274"
"26","34","140"
"25","36","140"
"26","34","140"
"25","36","140"
"26","34","140"
"25","36","140"
"26","34","140"
"25","36","140"
"21","29","197"
"36","40","166"
"22","32","175"
"22","32","175"
"22","32","175"
"20","28","194"
"22","32","175"
"20","28","194"
"28","34","110"
"27","36","110"
"27","36","110"
"18","27","290"
"17","25","385"
"17","25","368"
"18","27","290"
"21","30","210"
"17","26","306"
"17","27","306"
"21","30","210"
"20","30","210"
"17","26","306"
"17","27","306"
"20","30","210"
"20","30","210"
"21","30","210"
"20","30","210"
"17","27","306"
"17","26","306"
"21","30","210"
"17","26","306"
"17","27","306"
"21","30","210"
"17","27","306"
"17","27","306"
"21","30","210"
"20","30","210"
"21","30","210"
"17","26","306"
"17","27","306"
"17","26","306"
"20","30","210"
"17","26","306"
"21","30","210"
"12","19","451"
"21","31","200"
"21","31","200"
"19","29","305"
"19","31","305"
"19","29","305"
"19","31","305"
"17","26","412"
"18","25","412"
"17","26","412"
"18","25","412"
"17","26","444"
"18","25","228"
"19","30","305"
"19","30","305"
"19","30","305"
"19","30","305"
"19","30","412"
"18","25","412"
"19","30","412"
"18","25","412"
"19","29","305"
"19","30","305"
"19","29","305"
"19","30","305"
"17","26","412"
"18","25","412"
"17","26","412"
"18","25","412"
"19","29","305"
"19","31","305"
"19","29","305"
"19","31","305"
"17","26","412"
"18","25","412"
"17","26","412"
"18","25","412"
"18","26","228"
"13","19","451"
"18","25","228"
"18","26","228"
"17","25","268"
"13","19","228"
"27","36","110"
"27","36","110"
"28","34","110"
"27","36","110"
"28","34","110"
"27","36","110"
"21","31","200"
"28","34","110"
"28","34","110"
"27","36","110"
"28","34","110"
"27","36","110"
"26","31","122"
"24","30","142"
"24","30","142"
"24","30","142"
"24","30","142"
"17","28","312"
"19","30","312"
"18","29","312"
"17","28","312"
"19","30","312"
"17","28","312"
"19","30","312"
"16","24","426"
"16","25","426"
"16","24","426"
"16","25","426"
"18","26","210"
"16","24","210"
"18","26","210"
"16","24","210"
"16","24","315"
"17","23","315"
"16","24","315"
"17","23","315"
"26","31","122"
"24","30","142"
"24","30","142"
"24","30","142"
"24","30","142"
"24","30","142"
"24","30","142"
"18","26","210"
"16","24","210"
"18","26","210"
"16","24","210"
"16","24","315"
"17","23","315"
"16","24","315"
"17","23","315"
"12","20","525"
"12","19","420"
"18","25","271"
"18","25","271"
"15","23","550"
"15","23","550"
"15","23","550"
"15","23","550"
"15","23","550"
"14","22","550"
"18","25","271"
"18","25","271"
"17","23","244"
"17","23","244"
"17","23","244"
"11","20","420"
"21","31","200"
"12","19","525"
"20","27","175"
"21","29","175"
"21","27","175"
"20","26","276"
"18","24","276"
"22","32","191"
"21","28","191"
"20","26","276"
"18","24","276"
"20","26","276"
"18","24","276"
"18","27","333"
"17","29","304"
"18","29","304"
"17","29","304"
"18","29","304"
"17","29","304"
"18","29","304"
"16","24","426"
"16","25","426"
"16","24","426"
"16","25","426"
"18","27","333"
"20","27","175"
"21","29","175"
"21","27","175"
"20","26","276"
"18","24","276"
"21","29","175"
"21","27","175"
"20","26","276"
"18","24","276"
"20","26","276"
"18","24","276"
"21","29","176"
"22","32","176"
"21","28","176"
"22","32","176"
"21","28","176"
"22","29","260"
"21","26","260"
"30","41","140"
"22","30","170"
"23","30","170"
"21","29","176"
"22","31","176"
"21","28","176"
"22","31","176"
"21","28","176"
"22","27","260"
"21","25","260"
"18","27","333"
"20","25","140"
"20","25","140"
"19","24","140"
"18","23","173"
"18","23","173"
"18","23","173"
"18","23","173"
"26","34","140"
"25","36","140"
"26","34","140"
"25","36","140"
"26","34","140"
"25","36","140"
"26","34","140"
"25","36","140"
"26","34","140"
"25","36","140"
"26","34","140"
"25","36","140"
"21","29","197"
"24","36","113"
"15","22","266"
"15","22","266"
"14","20","266"
"14","20","266"
"15","22","266"
"14","20","266"
"15","22","266"
"13","18","310"
"14","20","266"
"20","28","175"
"20","26","276"
"20","26","276"
"20","26","276"
"20","25","175"
"20","26","276"
"20","28","175"
"19","26","175"
"20","26","276"
"20","26","276"
"20","26","276"
"20","26","276"
"21","27","175"
"20","28","175"
"20","26","276"
"20","26","276"
"20","28","175"
"19","26","175"
"18","28","263"
"18","27","263"
"17","26","263"
"18","27","263"
"17","26","263"
"18","28","263"
"18","27","263"
"17","25","263"
"18","27","263"
"17","25","263"
"18","28","263"
"18","27","263"
"17","25","263"
"18","27","263"
"17","25","263"
"23","30","170"
"30","41","140"
"23","33","170"
"24","31","170"
"30","42","140"
"19","26","285"
"19","26","285"
"18","26","285"
"19","26","285"
"18","26","285"
"18","25","305"
"17","23","305"
"24","31","170"
"30","42","140"
"16","24","354"
"14","22","354"
"19","27","285"
"19","27","285"
"18","25","285"
"19","27","285"
"18","25","285"
"19","26","305"
"17","23","305"
"18","25","265"
"17","23","265"
"18","25","265"
"17","23","265"
"18","25","265"
"17","23","265"
"18","25","265"
"17","23","265"
"16","24","354"
"14","22","354"
"21","30","240"
"21","30","240"
"21","30","240"
"16","24","354"
"14","22","354"
"14","21","435"
"14","19","435"
"26","34","140"
"25","36","140"
"26","34","140"
"25","36","140"
"26","34","140"
"25","36","140"
"26","34","140"
"25","36","140"
"26","34","140"
"25","36","140"
"25","36","140"
"21","29","197"
"24","36","113"
"15","24","505"
"15","24","505"
"15","24","505"
"15","24","505"
"15","24","505"
"15","24","505"
"15","24","505"
"15","24","505"
"15","24","505"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"14","20","266"
"15","22","266"
"15","22","266"
"14","20","266"
"13","18","310"
"14","20","266"
"15","22","266"
"16","23","197"
"16","23","197"
"17","25","251"
"17","25","251"
"15","22","266"
"14","20","266"
"14","20","266"
"13","18","310"
"15","22","266"
"14","20","266"
"14","20","266"
"15","22","266"
"17","25","283"
"17","25","283"
"17","25","283"
"17","25","283"
"19","26","200"
"18","24","200"
"18","24","200"
"18","24","200"
"24","35","198"
"24","35","190"
"24","35","200"
"24","35","190"
"24","35","198"
"22","34","274"
"24","35","198"
"22","34","274"
"22","35","200"
"22","33","274"
"22","35","198"
"24","35","198"
"22","35","274"
"22","35","190"
"22","35","190"
"22","35","200"
"22","32","175"
"21","32","175"
"22","32","168"
"22","32","168"
"22","32","175"
"22","32","175"
"22","32","168"
"19","29","249"
"19","29","249"
"31","37","122"
"31","37","122"
"17","22","260"
"17","22","260"
"16","21","260"
"16","21","260"
"16","22","260"
"17","23","260"
"16","22","260"
"17","23","260"
"27","33","117"
"28","35","117"
"27","33","117"
"27","33","117"
"35","40","166"
"23","31","165"
"22","32","176"
"21","28","170"
"22","32","176"
"21","28","170"
"22","32","170"
"20","27","165"
"21","28","176"
"22","32","170"
"21","28","170"
"20","28","161"
"20","28","161"
"18","24","244"
"17","21","244"
"20","28","161"
"18","24","244"
"17","21","244"
"17","24","262"
"17","24","262"
"16","23","262"
"17","24","262"
"16","23","262"
"16","22","355"
"17","24","262"
"16","23","262"
"16","22","355"
"27","33","117"
"28","35","117"
"27","33","117"
"27","33","117"
"17","24","262"
"17","24","262"
"16","22","262"
"16","22","355"
"17","24","262"
"16","22","262"
"16","22","355"
"17","24","262"
"16","22","262"
"16","22","355"
"20","28","161"
"20","28","161"
"18","25","244"
"17","23","244"
"18","25","244"
"17","23","244"
"23","31","165"
"22","31","176"
"22","31","170"
"21","28","176"
"21","28","170"
"21","28","176"
"22","31","170"
"20","27","165"
"21","28","170"
"22","31","176"
"11","20","430"
"12","19","525"
"17","24","262"
"17","24","262"
"16","22","262"
"16","22","355"
"17","24","262"
"16","22","262"
"16","22","355"
"17","24","273"
"16","22","273"
"17","24","273"
"16","22","273"
"17","24","273"
"16","22","273"
"18","26","200"
"20","25","200"
"20","25","200"
"20","25","200"
"14","19","280"
"18","25","225"
"14","21","382"
"11","17","510"
"11","18","518"
"11","17","621"
"18","28","230"
"18","27","230"
"19","28","300"
"12","18","510"
"15","21","536"
"15","23","429"
"12","18","621"
"18","25","300"
"18","25","300"
"18","28","230"
"18","28","230"
"23","31","176"
"22","30","176"
"21","28","170"
"21","28","176"
"21","28","176"
"21","28","170"
"23","31","170"
"23","31","176"
"23","31","170"
"20","28","300"
"18","28","230"
"18","28","230"
"14","21","382"
"12","18","507"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"12","18","507"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"17","25","265"
"20","28","162"
"20","28","162"
"20","28","162"
"20","28","162"
"20","28","162"
"20","28","162"
"20","28","162"
"17","25","265"
"16","24","265"
"20","28","162"
"20","27","162"
"20","27","162"
"16","25","265"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"22","28","179"
"21","27","179"
"19","27","269"
"19","26","269"
"22","28","179"
"21","27","179"
"19","27","269"
"19","26","269"
"22","28","179"
"21","27","179"
"19","27","269"
"19","26","269"
"20","27","162"
"20","27","162"
"16","24","265"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"20","27","162"
"16","24","265"
"16","24","265"
"19","26","162"
"15","21","225"
"15","21","225"
"15","19","225"
"15","21","225"
"15","21","225"
"15","19","225"
"21","30","160"
"21","30","160"
"21","30","160"
"21","30","160"
"14","19","556"
"12","18","556"
"24","33","148"
"24","33","148"
"22","31","168"
"22","31","152"
"20","28","168"
"22","31","152"
"16","21","260"
"14","19","556"
"12","18","556"
"12","18","556"
"14","19","556"
"14","19","556"
"12","18","556"
"16","26","270"
"18","27","270"
"18","27","270"
"16","26","270"
"18","27","270"
"18","27","270"
"18","27","270"
"16","25","304"
"18","27","304"
"18","27","270"
"16","25","304"
"18","27","304"
"18","27","304"
"16","26","270"
"14","20","310"
"14","19","310"
"13","18","381"
