"city_mpg","highway_mpg","horsepower"
"12","17","381"
"14","18","381"
"13","18","381"
"12","17","381"
"14","18","381"
"13","18","381"
"12","17","381"
"17","26","230"
"17","26","300"
"17","26","300"
"18","27","230"
"17","24","297"
"16","23","297"
"17","24","297"
"16","23","297"
"15","22","382"
"17","25","268"
"17","26","230"
"19","28","300"
"18","27","230"
"18","26","320"
"19","28","300"
"17","24","297"
"16","23","297"
"17","24","297"
"16","23","297"
"15","23","382"
"17","26","268"
"17","26","268"
"15","23","382"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"17","24","268"
"15","23","382"
"16","24","382"
"18","26","268"
"13","20","518"
"18","28","230"
"17","25","300"
"17","25","230"
"17","26","300"
"17","26","300"
"18","28","230"
"17","25","230"
"16","25","300"
"14","21","638"
"14","21","638"
"14","20","638"
"14","20","638"
"14","20","638"
"14","20","638"
"21","28","200"
"24","31","140"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"18","27","300"
"18","28","230"
"17","25","230"
"19","28","300"
"18","28","230"
"17","26","230"
"18","26","320"
"19","26","300"
"19","28","300"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"15","23","382"
"15","23","382"
"17","24","268"
"13","20","518"
"22","33","210"
"17","24","268"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","23","268"
"11","15","382"
"11","15","500"
"11","15","382"
"11","13","500"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","430"
"15","25","430"
"16","26","270"
"18","27","270"
"14","18","403"
"16","26","270"
"18","27","270"
"18","27","270"
"18","27","270"
"16","25","304"
"18","27","304"
"16","25","304"
"18","27","304"
"18","27","304"
"18","27","304"
"17","23","291"
"16","22","291"
"24","32","148"
"22","31","168"
"20","27","168"
"19","26","230"
"18","24","230"
"19","25","230"
"18","24","230"
"18","27","304"
"18","27","304"
"16","25","304"
"18","27","304"
"18","27","304"
"16","25","304"
"18","27","304"
"18","27","304"
"14","19","310"
"14","19","381"
"13","18","310"
"13","18","381"
"13","18","381"
"14","19","381"
"13","18","381"
"13","18","381"
"14","19","381"
"13","18","381"
"13","18","381"
"24","31","148"
"15","23","275"
"15","23","275"
"15","23","275"
"15","23","292"
"17","24","297"
"17","24","297"
"17","24","297"
"17","24","297"
"17","26","300"
"17","25","300"
"18","28","230"
"23","36","265"
"17","25","230"
"16","25","300"
"17","25","230"
"18","28","230"
"17","26","300"
"17","23","210"
"13","17","335"
"12","17","382"
"24","31","140"
"21","28","200"
"12","17","382"
"13","18","335"
"17","21","210"
"26","31","122"
"24","32","122"
"24","32","122"
"26","31","122"
"16","22","268"
"16","21","268"
"16","21","268"
"16","23","268"
"23","36","265"
"18","27","300"
"18","28","230"
"17","26","230"
"17","25","230"
"18","28","230"
"19","28","300"
"19","26","300"
"19","28","300"
"23","28","171"
"21","28","171"
"20","27","171"
"21","28","171"
"14","19","240"
"20","27","171"
"13","17","240"
"21","28","171"
"14","19","240"
"20","27","171"
"13","17","240"
"23","28","171"
"21","28","171"
"22","26","171"
"21","28","171"
"19","25","240"
"22","26","171"
"13","17","240"
"21","28","171"
"19","25","240"
"22","26","171"
"18","24","210"
"14","19","268"
"18","24","210"
"15","19","268"
"25","36","138"
"22","35","138"
"26","38","138"
"26","38","138"
"28","42","138"
"26","39","138"
"26","38","138"
"26","38","138"
"26","38","138"
"17","25","230"
"17","26","230"
"17","25","230"
"18","27","230"
"26","36","136"
"22","35","136"
"24","36","138"
"28","42","138"
"26","37","138"
"24","36","138"
"24","36","138"
"18","25","265"
"18","25","265"
"18","25","265"
"17","23","265"
"18","25","265"
"17","23","265"
"17","23","265"
"22","28","171"
"21","28","171"
"22","26","171"
"21","28","171"
"19","25","240"
"22","26","171"
"13","17","240"
"21","28","171"
"19","25","240"
"22","26","171"
"13","17","240"
"24","32","122"
"26","31","122"
"24","32","122"
"26","34","107"
"25","33","107"
"26","34","107"
"13","18","403"
"10","15","403"
"9","13","403"
"10","15","403"
"13","18","403"
"10","15","403"
"13","18","403"
"26","31","122"
"26","33","107"
"24","32","122"
"26","34","107"
"24","32","122"
"26","34","107"
"17","26","230"
"18","27","230"
"17","25","230"
"17","26","230"
"14","20","403"
"10","15","403"
"14","20","403"
"10","15","403"
"10","16","403"
"10","15","403"
"14","20","403"
"13","20","403"
"20","23","332"
"20","23","332"
"20","23","332"
"20","23","332"
"20","31","173"
"21","30","173"
"19","29","283"
"20","31","173"
"21","28","180"
"21","27","180"
"21","28","180"
"21","27","180"
"21","28","180"
"21","27","180"
"21","28","180"
"21","27","180"
"21","30","173"
"21","30","173"
"21","30","173"
"21","28","180"
"21","27","180"
"21","28","180"
"21","27","180"
"21","28","180"
"21","27","180"
"21","22","332"
"21","22","332"
"15","23","275"
"15","23","275"
"15","23","275"
"15","22","292"
"20","25","166"
"19","24","166"
"20","25","166"
"19","24","166"
"18","25","265"
"18","25","265"
"17","23","265"
"18","25","265"
"17","23","265"
"15","22","300"
"18","25","265"
"17","23","265"
"15","22","300"
"10","15","403"
"10","14","403"
"10","15","403"
"10","14","403"
"10","15","403"
"10","14","403"
"10","15","403"
"13","18","403"
"16","20","261"
"16","22","261"
"15","20","261"
"15","20","261"
"16","22","261"
"16","20","261"
"15","20","261"
"15","20","261"
"15","20","261"
"15","21","261"
"16","20","261"
"16","20","261"
"15","20","261"
"15","21","261"
"16","20","261"
"15","21","261"
"23","31","175"
"18","27","270"
"16","25","300"
"18","27","230"
"15","23","360"
"18","28","230"
"17","25","300"
"17","25","230"
"15","22","360"
"17","25","230"
"17","26","300"
"17","26","300"
"13","18","382"
"18","25","210"
"11","15","503"
"15","20","268"
"16","21","268"
"16","20","268"
"17","25","300"
"18","25","210"
"17","25","230"
"13","18","382"
"15","22","360"
"21","28","200"
"24","31","140"
"24","32","122"
"26","31","122"
"19","24","187"
"18","24","266"
"19","24","187"
"18","24","266"
"16","22","266"
"18","24","266"
"18","24","266"
"18","24","266"
"16","22","266"
"18","24","266"
"18","24","266"
"16","22","266"
"15","22","400"
"20","30","300"
"19","28","300"
"17","25","400"
"27","36","109"
"14","22","382"
"12","19","518"
"12","18","604"
"18","26","228"
"18","25","300"
"14","22","355"
"17","26","228"
"19","25","300"
"19","26","228"
"16","23","273"
"17","25","355"
"17","24","273"
"17","24","273"
"17","25","355"
"16","23","273"
"16","24","300"
"16","23","300"
"19","26","228"
"16","21","355"
"16","22","268"
"17","23","268"
"17","23","268"
"16","22","268"
"16","22","355"
"19","26","305"
"17","23","305"
"17","23","265"
"18","25","265"
"14","20","403"
"10","15","403"
"10","16","403"
"13","20","403"
"14","20","403"
"10","15","403"
"14","20","403"
"13","20","403"
"18","27","263"
"17","24","263"
"17","24","263"
"18","21","263"
"16","22","273"
"15","21","273"
"16","22","273"
"15","21","273"
"16","22","273"
"15","21","273"
"17","23","266"
"17","23","266"
"17","23","266"
"16","21","266"
"17","23","266"
"17","23","266"
"17","23","266"
"17","23","266"
"16","21","266"
"20","25","166"
"19","24","166"
"20","25","166"
"18","23","166"
"19","24","166"
"18","23","166"
"20","25","166"
"29","35","100"
"27","33","100"
"29","35","100"
"27","33","100"
"25","33","148"
"25","33","148"
"24","33","148"
"25","33","148"
"24","33","148"
"20","28","167"
"22","29","167"
"20","28","167"
"20","29","167"
"20","28","167"
"22","29","167"
"20","28","167"
"22","29","167"
"18","25","290"
"20","28","240"
"17","23","290"
"18","25","290"
"20","28","240"
"17","23","290"
"18","25","290"
"20","28","240"
"17","23","290"
"21","29","167"
"22","29","167"
"21","29","167"
"22","29","167"
"17","25","290"
"17","23","290"
"17","25","290"
"17","23","290"
"17","25","290"
"17","23","290"
"25","33","148"
"25","33","148"
"24","33","148"
"25","33","148"
"24","33","148"
"21","29","167"
"22","29","167"
"21","29","167"
"22","29","167"
"18","25","263"
"18","25","263"
"14","20","210"
"13","19","210"
"13","19","210"
"14","19","292"
"14","20","210"
"13","19","210"
"14","19","292"
"14","20","210"
"13","19","210"
"13","19","210"
"14","19","292"
"21","28","157"
"21","28","157"
"21","28","157"
"21","28","157"
"22","28","153"
"21","27","153"
"21","27","153"
"21","27","153"
"17","23","250"
"16","22","250"
"17","23","250"
"16","22","250"
"17","23","250"
"16","22","250"
"17","23","250"
"16","22","250"
"21","30","170"
"22","31","170"
"22","31","170"
"22","31","170"
"22","31","170"
"18","27","272"
"18","27","272"
"18","27","270"
"18","26","270"
"18","27","270"
"18","26","270"
"18","27","270"
"18","26","270"
"18","26","304"
"18","26","304"
"18","26","304"
"18","26","304"
"9","13","310"
"13","18","310"
"10","15","310"
"14","20","310"
"9","13","310"
"14","20","310"
"12","17","239"
"12","17","239"
"16","24","239"
"12","17","239"
"18","26","228"
"19","28","300"
"15","22","400"
"15","22","400"
"16","21","303"
"16","21","303"
"14","20","390"
"18","26","228"
"18","25","228"
"18","27","270"
"18","26","270"
"18","27","270"
"18","26","270"
"18","27","270"
"18","26","270"
"18","26","304"
"18","26","304"
"18","26","304"
"18","26","304"
"16","23","303"
"16","21","303"
"14","20","390"
"18","26","228"
"27","32","302"
"18","27","302"
"18","27","302"
"18","27","302"
"18","27","302"
"18","27","302"
"17","25","303"
"24","32","158"
"24","32","158"
"23","29","172"
"18","26","228"
"23","31","158"
"23","31","158"
"23","29","172"
"23","29","172"
"23","31","158"
"23","31","158"
"15","22","400"
"15","22","400"
"19","27","300"
"20","30","300"
"18","27","305"
"15","24","379"
"14","23","470"
"14","21","360"
"17","25","303"
"16","22","303"
"16","21","325"
"14","20","325"
"17","25","250"
"13","19","425"
"16","25","372"
"18","26","330"
"17","24","330"
"16","25","420"
"16","23","420"
"21","27","182"
"20","25","182"
"19","26","268"
"18","25","268"
"18","26","330"
"17","24","330"
"16","24","420"
"16","23","420"
"18","27","302"
"18","27","302"
"18","27","302"
"18","27","302"
"18","27","302"
"15","24","320"
"15","24","320"
"15","22","320"
"10","15","310"
"13","18","310"
"10","15","310"
"9","13","310"
"10","15","310"
"13","18","310"
"10","15","310"
"9","13","310"
"14","20","310"
"9","13","310"
"10","15","310"
"13","18","310"
"14","20","310"
"9","13","310"
"10","15","310"
"14","20","310"
"18","27","292"
"16","25","370"
"18","27","292"
"21","30","170"
"22","31","170"
"22","31","170"
"22","31","170"
"22","31","170"
"18","27","272"
"18","27","272"
"17","24","288"
"16","23","288"
"17","24","288"
"16","23","288"
"17","24","288"
"16","23","288"
"17","24","288"
"16","23","288"
"17","24","288"
"16","23","288"
"20","29","170"
"20","29","170"
"21","29","170"
"20","29","170"
"21","30","170"
"21","30","170"
"21","30","170"
"17","25","272"
"17","25","272"
"17","25","250"
"17","23","250"
"17","23","250"
"13","19","425"
"16","23","368"
"16","25","368"
"16","23","368"
"17","23","250"
"17","25","250"
"16","23","290"
"16","22","290"
"16","22","290"
"16","23","290"
"16","23","290"
"14","20","310"
"9","13","310"
"9","13","310"
"9","13","310"
"14","20","310"
"9","13","310"
"14","20","310"
"9","13","310"
"9","13","310"
"9","13","310"
"9","13","310"
"12","17","310"
"9","13","310"
"12","17","310"
"9","13","310"
"12","17","310"
"14","20","310"
"12","17","310"
"9","13","310"
"12","17","310"
"22","28","167"
"21","28","158"
"21","28","167"
"21","28","158"
"21","28","167"
"21","28","167"
"21","28","167"
"21","28","158"
"21","28","167"
"21","28","158"
"21","28","167"
"21","28","158"
"22","28","167"
"21","28","167"
"21","28","167"
"21","28","167"
"21","28","167"
"21","28","167"
"21","28","167"
"21","28","167"
"21","28","167"
"21","28","167"
"16","22","232"
"16","23","212"
"16","22","232"
"16","23","212"
"16","22","232"
"20","29","218"
"20","29","218"
"19","27","218"
"16","22","232"
"16","23","212"
"16","22","232"
"16","23","212"
"16","22","232"
"21","29","182"
"20","28","182"
"19","26","268"
"18","25","268"
"29","36","106"
"29","35","106"
"15","22","182"
"20","29","182"
"15","22","182"
"20","29","182"
"17","24","264"
"22","32","182"
"20","29","182"
"12","18","264"
"12","17","264"
"15","22","182"
"20","29","182"
"17","24","264"
"12","17","264"
"16","23","264"
"29","36","106"
"29","35","106"
"23","31","170"
"29","36","106"
"29","35","106"
"13","19","317"
"22","32","182"
"20","29","182"
"22","32","182"
"20","29","182"
"17","24","264"
"16","22","264"
"12","18","264"
"12","17","264"
"22","32","182"
"20","29","182"
"17","24","264"
"16","22","264"
"12","18","264"
"12","17","264"
"22","32","182"
"20","29","182"
"17","24","264"
"16","22","264"
"17","24","264"
"12","17","264"
"29","36","106"
"29","35","106"
"29","36","106"
"29","35","106"
"21","27","136"
"21","27","136"
"22","27","136"
"22","27","136"
"21","26","136"
"21","26","136"
"21","26","136"
"21","26","136"
"22","25","136"
"22","25","136"
"22","25","136"
"22","25","136"
"12","18","317"
"13","19","317"
"12","17","224"
"12","18","317"
"9","13","317"
"12","18","317"
"18","25","385"
"18","25","345"
"18","25","385"
"18","24","345"
"18","25","345"
"16","24","500"
"17","25","385"
"18","25","408"
"17","25","325"
"16","24","325"
"9","13","317"
"9","13","317"
"12","18","317"
"12","18","317"
"23","28","171"
"21","28","171"
"20","26","171"
"21","28","171"
"20","26","171"
"21","28","171"
"20","26","171"
"14","19","240"
"13","17","240"
"9","13","317"
"9","13","317"
"22","28","171"
"21","28","171"
"20","26","171"
"21","28","171"
"20","26","171"
"21","28","171"
"20","26","171"
"19","25","240"
"18","23","240"
"29","36","106"
"29","35","106"
"30","38","106"
"30","35","106"
"30","35","106"
"16","24","500"
"18","25","345"
"18","26","385"
"17","25","385"
"18","26","345"
"17","25","408"
"14","20","360"
"16","22","290"
"16","22","290"
"16","23","290"
"13","20","360"
"17","25","283"
"17","25","283"
"17","25","283"
"17","25","283"
"17","25","283"
"15","20","210"
"14","20","357"
"14","19","210"
"13","19","357"
"14","20","357"
"13","19","357"
"23","29","158"
"22","28","172"
"17","24","288"
"16","23","288"
"17","24","288"
"16","23","288"
"17","24","288"
"16","23","288"
"17","24","288"
"16","23","288"
"18","25","185"
"18","25","185"
"18","24","185"
"17","23","242"
"22","32","182"
"17","23","242"
"20","29","182"
"18","25","185"
"18","25","185"
"18","24","185"
"17","23","185"
"17","23","242"
"22","32","182"
"17","23","242"
"20","29","182"
"18","25","185"
"18","25","185"
"18","25","185"
"17","23","185"
"17","23","242"
"22","32","182"
"17","23","242"
"20","29","182"
"18","25","185"
"18","25","185"
"18","24","185"
"17","23","185"
"17","23","242"
"14","20","300"
"17","23","242"
"18","25","185"
"18","25","185"
"14","20","300"
"16","21","242"
"14","19","300"
"17","23","242"
"20","29","182"
"18","25","185"
"22","32","182"
"17","23","242"
"17","23","242"
"14","20","300"
"14","19","300"
"17","23","242"
"16","21","242"
"14","20","300"
"14","19","300"
"17","23","185"
"17","25","325"
"16","24","325"
"17","23","250"
"16","22","250"
"17","23","250"
"17","23","250"
"16","22","250"
"17","23","250"
"16","22","250"
"30","35","106"
"30","35","106"
"30","38","106"
"30","35","106"
"20","25","187"
"18","24","270"
"17","22","270"
"20","25","187"
"18","24","270"
"17","22","270"
"18","24","270"
"17","22","270"
"17","25","251"
"16","23","197"
"17","24","175"
"17","24","175"
"16","23","197"
"23","29","158"
"23","28","172"
"23","28","172"
"23","29","158"
"23","28","172"
"23","28","172"
"20","29","182"
"23","28","172"
"19","26","173"
"16","24","280"
"16","24","280"
"16","24","280"
"17","25","325"
"16","24","325"
"19","27","328"
"19","27","328"
"18","25","328"
"17","25","328"
"15","22","360"
"19","27","328"
"18","25","328"
"17","25","328"
"15","22","400"
"14","21","400"
"14","20","400"
"14","20","400"
"13","19","535"
"14","21","400"
"15","22","400"
"22","32","182"
"20","29","182"
"22","32","182"
"22","32","182"
"20","29","182"
"22","32","182"
"20","29","182"
"20","29","182"
"14","20","400"
"13","19","535"
"14","22","400"
"14","20","400"
"15","22","400"
"17","25","315"
"17","25","315"
"14","20","400"
"19","25","173"
"15","23","235"
"15","23","235"
"15","23","235"
"16","24","235"
"16","24","235"
"16","24","235"
"17","24","455"
"17","24","455"
"16","21","260"
"16","21","260"
"16","21","260"
"15","21","260"
"16","21","260"
"17","24","455"
"15","21","260"
"14","20","500"
"14","22","500"
"14","22","500"
"14","20","500"
"19","27","272"
"16","22","210"
"16","22","210"
"16","21","260"
"15","21","210"
"16","22","210"
"15","21","210"
"16","21","260"
"15","21","210"
"16","20","260"
"16","20","260"
"15","20","195"
"13","18","310"
"13","17","310"
"19","27","330"
"19","27","330"
"18","25","330"
"17","25","330"
"17","25","348"
"22","32","182"
"20","29","182"
"22","32","182"
"20","29","182"
"12","18","264"
"16","22","264"
"22","32","182"
"20","29","182"
"12","18","264"
"16","22","264"
"22","32","182"
"20","29","182"
"20","29","182"
"17","24","264"
"16","21","260"
"16","21","260"
"11","16","320"
"15","21","320"
"14","18","403"
"11","16","320"
"11","16","320"
"13","18","403"
"18","25","345"
"18","25","385"
"16","24","500"
"18","25","345"
"18","25","385"
"18","25","385"
"18","25","345"
"15","21","320"
"11","16","320"
"14","18","403"
"15","21","320"
"15","21","320"
"10","15","403"
"19","27","330"
"19","27","330"
"18","25","330"
"17","25","330"
"15","21","320"
"15","21","320"
"10","16","352"
"10","15","352"
"15","21","320"
"15","21","320"
"10","16","352"
"10","15","352"
"14","18","403"
"13","18","403"
"19","27","348"
"11","16","320"
"11","16","320"
"10","16","352"
"10","15","352"
"15","21","320"
"11","16","320"
"10","16","352"
"10","15","352"
"14","20","403"
"10","15","403"
"12","18","320"
"12","17","320"
"14","20","400"
"14","20","400"
"16","21","300"
"16","21","300"
"19","24","240"
"17","22","240"
"19","24","240"
"17","22","240"
"13","20","414"
"16","23","300"
"16","23","300"
"13","20","414"
"16","22","300"
"17","24","300"
"18","26","280"
"17","25","305"
"17","25","305"
"14","20","414"
"14","20","414"
"18","26","280"
"17","25","305"
"17","25","305"
"14","20","414"
"14","20","414"
"11","16","324"
"15","20","195"
"13","18","310"
"10","13","310"
"11","17","280"
"11","16","324"
"8","12","280"
"24","31","135"
"21","30","201"
"20","28","201"
"18","27","280"
"24","31","135"
"22","31","201"
"21","29","201"
"19","28","280"
"22","30","201"
"15","20","195"
"10","13","310"
"10","13","310"
"20","23","332"
"20","23","332"
"20","23","332"
"20","23","332"
"21","22","332"
"21","22","332"
"21","22","332"
"21","22","332"
"18","25","345"
"18","25","345"
"16","24","500"
"18","25","385"
"18","25","385"
"10","13","310"
"13","17","310"
"9","12","310"
"13","17","310"
"19","26","310"
"19","27","320"
"19","27","255"
"13","22","600"
"13","22","600"
"19","26","310"
"19","27","255"
"20","24","380"
"15","22","300"
"15","22","500"
"16","23","300"
"16","22","400"
"12","19","550"
"12","19","500"
"11","17","405"
"13","18","405"
"11","17","405"
"14","20","290"
"13","19","385"
"14","20","290"
"24","31","135"
"8","12","280"
"11","16","324"
"8","12","280"
"11","16","324"
"22","32","155"
"22","30","155"
"16","23","155"
"22","30","155"
"16","23","172"
"22","30","172"
"22","32","155"
"22","30","155"
"16","23","155"
"22","30","155"
"16","22","172"
"15","21","172"
"21","29","260"
"19","29","260"
"16","23","155"
"22","30","155"
"16","23","155"
"22","30","155"
"22","32","155"
"16","22","155"
"22","30","172"
"15","21","172"
"18","26","408"
"19","27","265"
"19","27","330"
"19","26","320"
"19","27","265"
"19","26","320"
"13","22","300"
"18","30","300"
"18","30","300"
"14","22","211"
"14","22","211"
"17","27","230"
"19","24","224"
"21","27","170"
"21","27","170"
"21","27","170"
"21","27","170"
"19","24","224"
"14","22","211"
"18","29","211"
"13","20","230"
"16","22","288"
"17","24","288"
"17","24","288"
"17","24","288"
"16","22","288"
"16","22","288"
"17","24","288"
"16","22","288"
"16","22","288"
"17","24","288"
"16","22","288"
"17","24","288"
"19","26","166"
